Province,Container,Size_Grade,Weight_Kg,AVERAGE of Low_Price,AVERAGE of High_Price
EASTERN CAPE,M6125,1M,12.5,65.71428571,69.28571429
EASTERN CAPE,M6125,1X,12.5,102.1428571,108.5714286
EASTERN CAPE,M6125,2L,12.5,57.5,57.5
EASTERN CAPE,MB070,2C,7,33.33333333,41.66666667
EASTERN FREESTATE,EC120,1M,12,112,112
EASTERN FREESTATE,EC120,1S,12,92.2,102.4
EASTERN FREESTATE,EF120,1S,12,84,84
EASTERN FREESTATE,IA400,1S,400,1190,1360
EASTERN FREESTATE,JE090,2M,9,50,50
EASTERN FREESTATE,M4183,1L,18.3,132.5,132.5
EASTERN FREESTATE,M4183,1M,18.3,100,106.6666667
EASTERN FREESTATE,M4183,1X,18.3,120,120
EASTERN FREESTATE,P1070,1L,7,31,33
EASTERN FREESTATE,P1070,1M,7,27.38596491,29.68421053
EASTERN FREESTATE,P1070,1R,7,28.92307692,30.15384615
EASTERN FREESTATE,P1070,1S,7,16.2,17.8
EASTERN FREESTATE,P1070,1Z,7,27.75,28.61111111
EASTERN FREESTATE,P1070,2M,7,13,13
EASTERN FREESTATE,P1070,2R,7,24,24
EASTERN FREESTATE,P1070,2S,7,8.3,8.3
EASTERN FREESTATE,P1070,2Z,7,11.66666667,11.66666667
EASTERN FREESTATE,P1070,3M,7,10,10
EASTERN FREESTATE,PP100,1L,10,38.5552795,45.21118012
EASTERN FREESTATE,PP100,1M,10,35.11170213,45.60638298
EASTERN FREESTATE,PP100,1R,10,32.15037594,37.01503759
EASTERN FREESTATE,PP100,1S,10,23.5516129,29.21612903
EASTERN FREESTATE,PP100,1U,10,21.23888889,26.96574074
EASTERN FREESTATE,PP100,1X,10,40,40
EASTERN FREESTATE,PP100,1Z,10,36.94,44.315
EASTERN FREESTATE,PP100,2L,10,29.8125,36.06770833
EASTERN FREESTATE,PP100,2M,10,23.69137931,32.64655172
EASTERN FREESTATE,PP100,2R,10,22.85964912,26.49122807
EASTERN FREESTATE,PP100,2S,10,15.9047619,20.17857143
EASTERN FREESTATE,PP100,2U,10,9.9,11.4
EASTERN FREESTATE,PP100,2X,10,5,5
EASTERN FREESTATE,PP100,2Z,10,30.92207792,38.11038961
EASTERN FREESTATE,PP100,3L,10,19.61728395,26.80246914
EASTERN FREESTATE,PP100,3M,10,20.33486239,26.03669725
EASTERN FREESTATE,PP100,3R,10,13.28333333,16.11666667
EASTERN FREESTATE,PP100,3S,10,9.083333333,12.5
EASTERN FREESTATE,PP100,3U,10,8.857142857,9
EASTERN FREESTATE,PP100,3X,10,28.33333333,28.33333333
EASTERN FREESTATE,PP100,3Z,10,20.52380952,26.44047619
EASTERN FREESTATE,PP100,4L,10,11.35714286,13.85714286
EASTERN FREESTATE,PP100,4M,10,8.153846154,12.25
EASTERN FREESTATE,PP100,4R,10,10,15
EASTERN FREESTATE,PP100,4U,10,4,4
EASTERN FREESTATE,PP100,4X,10,5,5
EASTERN FREESTATE,PP100,4Z,10,16.7,17.3
GAUTENG,AT200,1L,20,69.47368421,77.36842105
GAUTENG,AT200,1M,20,49.28571429,60.71428571
GAUTENG,BS060,2L,6,46.25,46.25
GAUTENG,BS060,2M,6,50,50
IMPORTS - OUTSIDE RSA,AE050,2L,5,200,200
IMPORTS - OUTSIDE RSA,AE050,2M,5,130.8333333,143.3333333
IMPORTS - OUTSIDE RSA,AE050,2S,5,130,133.3333333
IMPORTS - OUTSIDE RSA,BA020,1L,2,90,116
IMPORTS - OUTSIDE RSA,BA020,1M,2,95,100
IMPORTS - OUTSIDE RSA,BA020,1X,2,116.6666667,140
IMPORTS - OUTSIDE RSA,BA020,2L,2,120,150
IMPORTS - OUTSIDE RSA,BA020,2M,2,78,104
IMPORTS - OUTSIDE RSA,BA020,2X,2,140,150
IMPORTS - OUTSIDE RSA,BC180,G,18,50,150
IMPORTS - OUTSIDE RSA,BC180,L,18,116.5972222,178.5416667
IMPORTS - OUTSIDE RSA,BC180,M,18,100.3625954,150.1526718
IMPORTS - OUTSIDE RSA,BC180,S,18,110,111.3333333
IMPORTS - OUTSIDE RSA,BC180,X,18,129.7138047,197.4410774
IMPORTS - OUTSIDE RSA,KG160,M,16,125,155
IMPORTS - OUTSIDE RSA,KJ180,M,18,100,100
IMPORTS - OUTSIDE RSA,LE040,1,4,66.66666667,68.33333333
IMPORTS - OUTSIDE RSA,LG050,1M,5,110,131.875
IMPORTS - OUTSIDE RSA,LG050,1S,5,100,100
IMPORTS - OUTSIDE RSA,LG050,2L,5,198.3333333,198.3333333
IMPORTS - OUTSIDE RSA,LG050,2M,5,147.4193548,159.3548387
IMPORTS - OUTSIDE RSA,LG050,2S,5,117.1428571,118.5714286
IMPORTS - OUTSIDE RSA,NT008,1L,0.75,153.5,174
KWAZULU NATAL,AA010,2M,1,6.666666667,7.666666667
KWAZULU NATAL,AB030,1S,3,55,55
KWAZULU NATAL,AB030,3U,3,40,40
KWAZULU NATAL,AC030,2L,3,3,3
KWAZULU NATAL,AC030,2M,3,9,10
KWAZULU NATAL,AC050,1M,5,100,100
KWAZULU NATAL,AD100,1L,10,875.5555556,913.3333333
KWAZULU NATAL,AE050,1L,5,97.5862069,105.5172414
KWAZULU NATAL,AE050,1M,5,88.88888889,103.3333333
KWAZULU NATAL,AE050,1S,5,20,20
KWAZULU NATAL,AE050,2L,5,62.75510204,71.73469388
KWAZULU NATAL,AE050,2M,5,62.85714286,74.57142857
KWAZULU NATAL,AE050,2S,5,70,120
KWAZULU NATAL,AE050,3M,5,52,52
KWAZULU NATAL,AE050,M,5,50,50
KWAZULU NATAL,AF070,1L,7,13.44444444,16.77777778
KWAZULU NATAL,AF070,1M,7,21.5,24.5
KWAZULU NATAL,AF070,1S,7,5,14
KWAZULU NATAL,AF070,2M,7,12.45454545,12.72727273
KWAZULU NATAL,AG070,2M,7,30,30
KWAZULU NATAL,AG100,1R,10,41.16666667,42.16666667
KWAZULU NATAL,AG100,1U,10,15.25,15.5
KWAZULU NATAL,AG100,1Z,10,100,113.3333333
KWAZULU NATAL,AG100,2L,10,9,9
KWAZULU NATAL,AG100,2M,10,49,50
KWAZULU NATAL,AG100,3Z,10,20,20
KWAZULU NATAL,AG100,4M,10,50,50
KWAZULU NATAL,AH080,2S,8,20,50
KWAZULU NATAL,AP010,1M,1,12,12.33333333
KWAZULU NATAL,AP010,2M,1,6,6
KWAZULU NATAL,BD100,1L,10,68.75,111.25
KWAZULU NATAL,BD100,1M,10,100,100
KWAZULU NATAL,BD100,1S,10,80,100
KWAZULU NATAL,BD100,1Z,10,100,120
KWAZULU NATAL,BD100,2S,10,67.5,102.5
KWAZULU NATAL,BD100,3R,10,3,3
KWAZULU NATAL,BD100,3S,10,17.5,22.5
KWAZULU NATAL,BE060,1L,6,52.5,60
KWAZULU NATAL,BG080,3S,8,50,120
KWAZULU NATAL,BJ090,1M,9,51.25,55
KWAZULU NATAL,BJ090,2S,9,46,56.66666667
KWAZULU NATAL,BM050,1M,5,40.125,45
KWAZULU NATAL,BM050,1S,5,50,50
KWAZULU NATAL,BS060,1L,6,60,68.125
KWAZULU NATAL,BS060,1M,6,47.07272727,56.63636364
KWAZULU NATAL,BS060,1X,6,53,59
KWAZULU NATAL,BS060,1Z,6,50.38461538,58.23076923
KWAZULU NATAL,BS060,2M,6,35,35
KWAZULU NATAL,BS060,2S,6,37.22222222,37.22222222
KWAZULU NATAL,BS060,3R,6,11.15384615,15.69230769
KWAZULU NATAL,KR200,1L,20,93.75,93.75
KWAZULU NATAL,KR200,1M,20,90.73076923,115.5
KWAZULU NATAL,KR200,1R,20,98.33333333,118.3333333
KWAZULU NATAL,KR200,1S,20,73.33333333,93.33333333
KWAZULU NATAL,KR200,2M,20,94,109
KWAZULU NATAL,KR200,2S,20,48.03703704,75.18518519
KWAZULU NATAL,LI060,M,6,20,25
KWAZULU NATAL,LQ100,1M,10,160,160
KWAZULU NATAL,OP100,3S,10,30,30
KWAZULU NATAL,P1070,1M,7,26.48421053,30.73684211
KWAZULU NATAL,P1070,1R,7,29.97297297,32.54054054
KWAZULU NATAL,P1070,1U,7,5,5
KWAZULU NATAL,P1070,1Z,7,23.44444444,25.44444444
KWAZULU NATAL,P1070,2M,7,17.5,18
KWAZULU NATAL,P1070,2S,7,15,15
KWAZULU NATAL,P1070,3M,7,19.28571429,25
KWAZULU NATAL,P1070,3R,7,30,41.5
KWAZULU NATAL,P1070,3Z,7,26.66666667,33
KWAZULU NATAL,P1070,4M,7,12,18.33333333
KWAZULU NATAL,P1070,4R,7,19.75,19.75
KWAZULU NATAL,PP100,1L,10,40.72737819,52.14617169
KWAZULU NATAL,PP100,1M,10,38.4443769,50.99088146
KWAZULU NATAL,PP100,1R,10,30.55746269,37.44776119
KWAZULU NATAL,PP100,1S,10,22.39878049,29.38658537
KWAZULU NATAL,PP100,1U,10,13.6573913,16.11826087
KWAZULU NATAL,PP100,1X,10,53,53
KWAZULU NATAL,PP100,1Z,10,40.79817518,52.44525547
